I, [2015-07-07T13:19:46.954830 #3223]  INFO -- : Refreshing Gem list
root  ............................................  *debug      -T
- <Appenders::Stdout:0x593c4c0 name="stdout">
- <Appenders::RollingFile:0x47292ec name="file">
  ActionMailer::Base  ............................   debug  +A  -T
  ActiveRecord::Base  ............................   *info  +A  -T
  ActiveSupport::Cache::FileStore  ...............   debug  +A  -T
  ActiveSupport::Dependencies  ...................   debug  +A  -T
  Logging  .......................................    *off  -A  -T
  Rails  .........................................   debug  +A  -T
  XMLLogger  .....................................   *info  +A  -T
I, [2015-07-07T13:20:44.518740 #3223]  INFO -- : listening on addr=0.0.0.0:3000 fd=12
I, [2015-07-07T13:20:46.148186 #3223]  INFO -- : master process ready
I, [2015-07-07T13:20:46.625835 #3251]  INFO -- : worker=0 ready
E, [2015-07-07T13:36:57.133981 #3223] ERROR -- : worker=0 PID:3251 timeout (91s > 90s), killing
E, [2015-07-07T13:36:57.343779 #3223] ERROR -- : reaped #<Process::Status: pid 3251 SIGKILL (signal 9)> worker=0
I, [2015-07-07T13:37:01.928174 #3393]  INFO -- : worker=0 ready
127.0.0.1 - - [07/Jul/2015:13:38:04 -0300] "GET / HTTP/1.1" 200 - 62.8374
127.0.0.1 - - [07/Jul/2015:13:43:00 -0300] "GET /jquery.autocomplete-custom.js?body=1 HTTP/1.1" 304 - 0.1243
127.0.0.1 - - [07/Jul/2015:13:43:00 -0300] "GET /jquery-ui/core.js?body=1 HTTP/1.1" 304 - 0.1242
127.0.0.1 - - [07/Jul/2015:13:43:00 -0300] "GET /jquery-ui/widget.js?body=1 HTTP/1.1" 304 - 0.1291
127.0.0.1 - - [07/Jul/2015:13:43:00 -0300] "GET /jquery-ui/mouse.js?body=1 HTTP/1.1" 304 - 0.1490
127.0.0.1 - - [07/Jul/2015:13:43:00 -0300] "GET /jquery-ui/sortable.js?body=1 HTTP/1.1" 304 - 0.1244
127.0.0.1 - - [07/Jul/2015:13:43:01 -0300] "GET /keycodes.js?body=1 HTTP/1.1" 304 - 0.1232
127.0.0.1 - - [07/Jul/2015:13:43:01 -0300] "GET /fileuploader-custom.js?body=1 HTTP/1.1" 304 - 0.1223
127.0.0.1 - - [07/Jul/2015:13:43:01 -0300] "GET /handlebars.runtime.js?body=1 HTTP/1.1" 304 - 0.1226
127.0.0.1 - - [07/Jul/2015:13:43:01 -0300] "GET /posix-bracket-expressions.js?body=1 HTTP/1.1" 304 - 0.1235
127.0.0.1 - - [07/Jul/2015:13:43:01 -0300] "GET /markdown-it/markdown-it.js?body=1 HTTP/1.1" 304 - 0.1233
127.0.0.1 - - [07/Jul/2015:13:43:01 -0300] "GET /markdown-it.js?body=1 HTTP/1.1" 304 - 0.1246
127.0.0.1 - - [07/Jul/2015:13:43:01 -0300] "GET /markdown-it-diaspora-mention/markdown-it-diaspora-mention.js?body=1 HTTP/1.1" 304 - 0.1239
127.0.0.1 - - [07/Jul/2015:13:43:01 -0300] "GET /markdown-it-diaspora-mention.js?body=1 HTTP/1.1" 304 - 0.1245
127.0.0.1 - - [07/Jul/2015:13:43:02 -0300] "GET /markdown-it-for-inline/markdown-it-for-inline.js?body=1 HTTP/1.1" 304 - 0.1487
127.0.0.1 - - [07/Jul/2015:13:43:02 -0300] "GET /markdown-it-for-inline.js?body=1 HTTP/1.1" 304 - 0.1245
127.0.0.1 - - [07/Jul/2015:13:43:02 -0300] "GET /markdown-it-hashtag/markdown-it-hashtag.js?body=1 HTTP/1.1" 304 - 0.1242
127.0.0.1 - - [07/Jul/2015:13:43:02 -0300] "GET /markdown-it-hashtag.js?body=1 HTTP/1.1" 304 - 0.1276
127.0.0.1 - - [07/Jul/2015:13:43:02 -0300] "GET /markdown-it-sanitizer/markdown-it-sanitizer.js?body=1 HTTP/1.1" 304 - 0.1770
127.0.0.1 - - [07/Jul/2015:13:43:02 -0300] "GET /markdown-it-sanitizer.js?body=1 HTTP/1.1" 304 - 0.1347
127.0.0.1 - - [07/Jul/2015:13:43:02 -0300] "GET /markdown-it-sub/markdown-it-sub.js?body=1 HTTP/1.1" 304 - 0.1282
127.0.0.1 - - [07/Jul/2015:13:43:02 -0300] "GET /markdown-it-sub.js?body=1 HTTP/1.1" 304 - 0.1290
127.0.0.1 - - [07/Jul/2015:13:43:03 -0300] "GET /markdown-it-sup/markdown-it-sup.js?body=1 HTTP/1.1" 304 - 0.1403
127.0.0.1 - - [07/Jul/2015:13:43:03 -0300] "GET /markdown-it-sup.js?body=1 HTTP/1.1" 304 - 0.1351
127.0.0.1 - - [07/Jul/2015:13:43:03 -0300] "GET /highlightjs/highlight.pack.js?body=1 HTTP/1.1" 304 - 0.2623
127.0.0.1 - - [07/Jul/2015:13:43:03 -0300] "GET /highlightjs.js?body=1 HTTP/1.1" 304 - 0.1792
127.0.0.1 - - [07/Jul/2015:13:43:03 -0300] "GET /clear-form.js?body=1 HTTP/1.1" 304 - 0.1647
127.0.0.1 - - [07/Jul/2015:13:43:04 -0300] "GET /app/app.js?body=1 HTTP/1.1" 304 - 0.1664
127.0.0.1 - - [07/Jul/2015:13:43:04 -0300] "GET /app/helpers/date_formatter.js?body=1 HTTP/1.1" 304 - 0.1640
127.0.0.1 - - [07/Jul/2015:13:43:04 -0300] "GET /app/helpers/direction_detector.js?body=1 HTTP/1.1" 304 - 0.1657
127.0.0.1 - - [07/Jul/2015:13:43:04 -0300] "GET /app/helpers/handlebars-helpers.js?body=1 HTTP/1.1" 304 - 0.1607
127.0.0.1 - - [07/Jul/2015:13:43:04 -0300] "GET /app/helpers/handlebars-partials.js?body=1 HTTP/1.1" 304 - 0.1706
127.0.0.1 - - [07/Jul/2015:13:43:04 -0300] "GET /app/helpers/modal_helper.js?body=1 HTTP/1.1" 304 - 0.1581
127.0.0.1 - - [07/Jul/2015:13:43:05 -0300] "GET /app/helpers/o_embed.js?body=1 HTTP/1.1" 304 - 0.1656
127.0.0.1 - - [07/Jul/2015:13:43:05 -0300] "GET /app/helpers/open_graph.js?body=1 HTTP/1.1" 304 - 0.1936
127.0.0.1 - - [07/Jul/2015:13:43:05 -0300] "GET /app/helpers/text_formatter.js?body=1 HTTP/1.1" 304 - 0.1613
127.0.0.1 - - [07/Jul/2015:13:43:05 -0300] "GET /app/helpers/timeago.js?body=1 HTTP/1.1" 304 - 0.1613
127.0.0.1 - - [07/Jul/2015:13:43:05 -0300] "GET /app/helpers/truncate.js?body=1 HTTP/1.1" 304 - 0.1636
127.0.0.1 - - [07/Jul/2015:13:43:05 -0300] "GET /app/router.js?body=1 HTTP/1.1" 304 - 0.1632
127.0.0.1 - - [07/Jul/2015:13:43:06 -0300] "GET /app/models.js?body=1 HTTP/1.1" 304 - 0.1637
127.0.0.1 - - [07/Jul/2015:13:43:06 -0300] "GET /app/views.js?body=1 HTTP/1.1" 304 - 0.1576
127.0.0.1 - - [07/Jul/2015:13:43:06 -0300] "GET /app/views/infinite_stream_view.js?body=1 HTTP/1.1" 304 - 0.1602
127.0.0.1 - - [07/Jul/2015:13:43:06 -0300] "GET /app/models/aspect.js?body=1 HTTP/1.1" 304 - 0.1599
127.0.0.1 - - [07/Jul/2015:13:43:06 -0300] "GET /app/models/aspect_membership.js?body=1 HTTP/1.1" 304 - 0.1596
127.0.0.1 - - [07/Jul/2015:13:43:06 -0300] "GET /app/models/aspect_selection.js?body=1 HTTP/1.1" 304 - 0.1673
127.0.0.1 - - [07/Jul/2015:13:43:06 -0300] "GET /app/models/block.js?body=1 HTTP/1.1" 304 - 0.1275
127.0.0.1 - - [07/Jul/2015:13:43:07 -0300] "GET /app/models/comment.js?body=1 HTTP/1.1" 304 - 0.1268
127.0.0.1 - - [07/Jul/2015:13:43:07 -0300] "GET /app/models/contact.js?body=1 HTTP/1.1" 304 - 0.1532
127.0.0.1 - - [07/Jul/2015:13:43:07 -0300] "GET /app/models/like.js?body=1 HTTP/1.1" 304 - 0.1414
127.0.0.1 - - [07/Jul/2015:13:43:07 -0300] "GET /app/models/person.js?body=1 HTTP/1.1" 304 - 0.1578
127.0.0.1 - - [07/Jul/2015:13:43:07 -0300] "GET /app/models/photo.js?body=1 HTTP/1.1" 304 - 0.1347
127.0.0.1 - - [07/Jul/2015:13:43:07 -0300] "GET /app/models/poll_participation.js?body=1 HTTP/1.1" 304 - 0.1388
127.0.0.1 - - [07/Jul/2015:13:43:08 -0300] "GET /app/models/post.js?body=1 HTTP/1.1" 304 - 0.1496
127.0.0.1 - - [07/Jul/2015:13:43:08 -0300] "GET /app/models/post/interactions.js?body=1 HTTP/1.1" 304 - 0.1456
127.0.0.1 - - [07/Jul/2015:13:43:08 -0300] "GET /app/models/profile.js?body=1 HTTP/1.1" 304 - 0.1645
127.0.0.1 - - [07/Jul/2015:13:43:08 -0300] "GET /app/models/report.js?body=1 HTTP/1.1" 304 - 0.1594
127.0.0.1 - - [07/Jul/2015:13:43:08 -0300] "GET /app/models/reshare.js?body=1 HTTP/1.1" 304 - 0.1684
127.0.0.1 - - [07/Jul/2015:13:43:08 -0300] "GET /app/models/status_message.js?body=1 HTTP/1.1" 304 - 0.1660
127.0.0.1 - - [07/Jul/2015:13:43:08 -0300] "GET /app/collections/posts.js?body=1 HTTP/1.1" 304 - 0.1697
127.0.0.1 - - [07/Jul/2015:13:43:09 -0300] "GET /app/collections/photos.js?body=1 HTTP/1.1" 304 - 0.2384
127.0.0.1 - - [07/Jul/2015:13:43:09 -0300] "GET /app/models/stream.js?body=1 HTTP/1.1" 304 - 0.1749
127.0.0.1 - - [07/Jul/2015:13:43:09 -0300] "GET /app/models/stream_aspects.js?body=1 HTTP/1.1" 304 - 0.1843
127.0.0.1 - - [07/Jul/2015:13:43:09 -0300] "GET /app/models/tag_following.js?body=1 HTTP/1.1" 304 - 0.1631
127.0.0.1 - - [07/Jul/2015:13:43:09 -0300] "GET /app/pages/contacts.js?body=1 HTTP/1.1" 304 - 0.1290
127.0.0.1 - - [07/Jul/2015:13:43:10 -0300] "GET /app/pages/profile.js?body=1 HTTP/1.1" 304 - 0.1528
127.0.0.1 - - [07/Jul/2015:13:43:10 -0300] "GET /app/pages/registration.js?body=1 HTTP/1.1" 304 - 0.1273
127.0.0.1 - - [07/Jul/2015:13:43:10 -0300] "GET /app/pages/settings.js?body=1 HTTP/1.1" 304 - 0.1453
127.0.0.1 - - [07/Jul/2015:13:43:10 -0300] "GET /app/views/aspect_create_view.js?body=1 HTTP/1.1" 304 - 0.1311
127.0.0.1 - - [07/Jul/2015:13:43:10 -0300] "GET /app/views/aspect_membership_view.js?body=1 HTTP/1.1" 304 - 0.1672
127.0.0.1 - - [07/Jul/2015:13:43:10 -0300] "GET /app/views/comment_stream_view.js?body=1 HTTP/1.1" 304 - 0.1298
127.0.0.1 - - [07/Jul/2015:13:43:10 -0300] "GET /app/views/content_view.js?body=1 HTTP/1.1" 304 - 0.1255
127.0.0.1 - - [07/Jul/2015:13:43:11 -0300] "GET /app/views/contact_view.js?body=1 HTTP/1.1" 304 - 0.1291
127.0.0.1 - - [07/Jul/2015:13:43:11 -0300] "GET /app/views/conversations_view.js?body=1 HTTP/1.1" 304 - 0.1286
127.0.0.1 - - [07/Jul/2015:13:43:11 -0300] "GET /app/views/feedback_view.js?body=1 HTTP/1.1" 304 - 0.1706
127.0.0.1 - - [07/Jul/2015:13:43:11 -0300] "GET /app/views/help_view.js?body=1 HTTP/1.1" 304 - 0.1745
127.0.0.1 - - [07/Jul/2015:13:43:11 -0300] "GET /app/views/likes_info_view.js?body=1 HTTP/1.1" 304 - 0.1497
127.0.0.1 - - [07/Jul/2015:13:43:11 -0300] "GET /app/views/notification_dropdown_view.js?body=1 HTTP/1.1" 304 - 0.2040
127.0.0.1 - - [07/Jul/2015:13:43:11 -0300] "GET /app/views/photo_viewer.js?body=1 HTTP/1.1" 304 - 0.1313
127.0.0.1 - - [07/Jul/2015:13:43:12 -0300] "GET /app/views/poll_view.js?body=1 HTTP/1.1" 304 - 0.1377
127.0.0.1 - - [07/Jul/2015:13:43:12 -0300] "GET /app/views/publisher/aspect_selector_view.js?body=1 HTTP/1.1" 304 - 0.1576
127.0.0.1 - - [07/Jul/2015:13:43:12 -0300] "GET /app/views/publisher/poll_creator_view.js?body=1 HTTP/1.1" 304 - 0.1637
127.0.0.1 - - [07/Jul/2015:13:43:12 -0300] "GET /app/views/publisher/uploader_view.js?body=1 HTTP/1.1" 304 - 0.1639
127.0.0.1 - - [07/Jul/2015:13:43:12 -0300] "GET /app/views/publisher_view.js?body=1 HTTP/1.1" 304 - 0.1606
127.0.0.1 - - [07/Jul/2015:13:43:12 -0300] "GET /app/views/search_view.js?body=1 HTTP/1.1" 304 - 0.1627
127.0.0.1 - - [07/Jul/2015:13:43:13 -0300] "GET /app/views/stream/shortcuts.js?body=1 HTTP/1.1" 304 - 0.1887
127.0.0.1 - - [07/Jul/2015:13:43:13 -0300] "GET /app/views/stream_post_views.js?body=1 HTTP/1.1" 304 - 0.1284
127.0.0.1 - - [07/Jul/2015:13:43:13 -0300] "GET /jquery.autoSuggest.custom.js?body=1 HTTP/1.1" 304 - 0.1275
127.0.0.1 - - [07/Jul/2015:13:43:13 -0300] "GET /app/views/tag_following_view.js?body=1 HTTP/1.1" 304 - 0.1511
127.0.0.1 - - [07/Jul/2015:13:43:13 -0300] "GET /app/views/tags_view.js?body=1 HTTP/1.1" 304 - 0.1619
127.0.0.1 - - [07/Jul/2015:13:43:13 -0300] "GET /perfect-scrollbar/perfect-scrollbar.jquery.js?body=1 HTTP/1.1" 304 - 0.1618
127.0.0.1 - - [07/Jul/2015:13:43:14 -0300] "GET /pages/users-getting-started.js?body=1 HTTP/1.1" 304 - 0.1661
127.0.0.1 - - [07/Jul/2015:13:43:14 -0300] "GET /widgets/direction-detector.js?body=1 HTTP/1.1" 304 - 0.1338
127.0.0.1 - - [07/Jul/2015:13:43:14 -0300] "GET /widgets/infinite-scroll.js?body=1 HTTP/1.1" 304 - 0.1728
127.0.0.1 - - [07/Jul/2015:13:43:14 -0300] "GET /widgets/lightbox.js?body=1 HTTP/1.1" 304 - 0.1533
127.0.0.1 - - [07/Jul/2015:13:43:14 -0300] "GET /bootstrap.js?body=1 HTTP/1.1" 304 - 0.2477
127.0.0.1 - - [07/Jul/2015:13:43:14 -0300] "GET /aspect_create_modal_tpl.js?body=1 HTTP/1.1" 304 - 0.1308
127.0.0.1 - - [07/Jul/2015:13:43:15 -0300] "GET /aspect_tpl.js?body=1 HTTP/1.1" 304 - 0.1309
127.0.0.1 - - [07/Jul/2015:13:43:15 -0300] "GET /comment-stream_tpl.js?body=1 HTTP/1.1" 304 - 0.1297
127.0.0.1 - - [07/Jul/2015:13:43:15 -0300] "GET /contact_tpl.js?body=1 HTTP/1.1" 304 - 0.1287
127.0.0.1 - - [07/Jul/2015:13:43:15 -0300] "GET /faq_keyboard_shortcuts_tpl.js?body=1 HTTP/1.1" 304 - 0.1285
127.0.0.1 - - [07/Jul/2015:13:43:15 -0300] "GET /faq_posts_and_posting_tpl.js?body=1 HTTP/1.1" 304 - 0.1341
127.0.0.1 - - [07/Jul/2015:13:43:15 -0300] "GET /faq_sharing_tpl.js?body=1 HTTP/1.1" 304 - 0.1350
127.0.0.1 - - [07/Jul/2015:13:43:15 -0300] "GET /feedback_tpl.js?body=1 HTTP/1.1" 304 - 0.1380
127.0.0.1 - - [07/Jul/2015:13:43:15 -0300] "GET /header_tpl.js?body=1 HTTP/1.1" 304 - 0.1436
127.0.0.1 - - [07/Jul/2015:13:43:16 -0300] "GET /help_tpl.js?body=1 HTTP/1.1" 304 - 0.1643
127.0.0.1 - - [07/Jul/2015:13:43:16 -0300] "GET /photo_tpl.js?body=1 HTTP/1.1" 304 - 0.1506
127.0.0.1 - - [07/Jul/2015:13:43:16 -0300] "GET /poll_tpl.js?body=1 HTTP/1.1" 304 - 0.1900
127.0.0.1 - - [07/Jul/2015:13:43:16 -0300] "GET /profile_header_tpl.js?body=1 HTTP/1.1" 304 - 0.1686
127.0.0.1 - - [07/Jul/2015:13:43:16 -0300] "GET /reshare_tpl.js?body=1 HTTP/1.1" 304 - 0.1706
127.0.0.1 - - [07/Jul/2015:13:43:17 -0300] "GET /single-post-viewer/single-post-content_tpl.js?body=1 HTTP/1.1" 304 - 0.1779
127.0.0.1 - - [07/Jul/2015:13:43:17 -0300] "GET /single-post-viewer/single-post-interactions_tpl.js?body=1 HTTP/1.1" 304 - 0.1658
127.0.0.1 - - [07/Jul/2015:13:43:17 -0300] "GET /single-post-viewer/single-post-moderation_tpl.js?body=1 HTTP/1.1" 304 - 0.1665
127.0.0.1 - - [07/Jul/2015:13:43:17 -0300] "GET /status-message_tpl.js?body=1 HTTP/1.1" 304 - 0.1613
127.0.0.1 - - [07/Jul/2015:13:43:17 -0300] "GET /stream-element_tpl.js?body=1 HTTP/1.1" 304 - 0.1643
127.0.0.1 - - [07/Jul/2015:13:43:17 -0300] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.2352
127.0.0.1 - - [07/Jul/2015:13:43:18 -0300] "GET /ajax-loader2.gif HTTP/1.1" 200 - 0.2010
127.0.0.1 - - [07/Jul/2015:13:43:18 -0300] "GET /user/default.png HTTP/1.1" 200 - 0.1839
127.0.0.1 - - [07/Jul/2015:13:43:18 -0300] "GET /mobile-spinner.gif HTTP/1.1" 200 - 0.1950
127.0.0.1 - - [07/Jul/2015:13:43:18 -0300] "GET /js_image_paths.js?body=1 HTTP/1.1" 304 - 0.1878
127.0.0.1 - - [07/Jul/2015:13:43:18 -0300] "GET /backbone.js?body=1 HTTP/1.1" 304 - 0.1567
127.0.0.1 - - [07/Jul/2015:13:43:19 -0300] "GET /jquery.hotkeys/jquery.hotkeys.js?body=1 HTTP/1.1" 304 - 0.1777
127.0.0.1 - - [07/Jul/2015:13:43:19 -0300] "GET /jquery.hotkeys.js?body=1 HTTP/1.1" 304 - 0.1273
127.0.0.1 - - [07/Jul/2015:13:43:19 -0300] "GET /jquery.iframe-transport.js?body=1 HTTP/1.1" 304 - 0.1512
127.0.0.1 - - [07/Jul/2015:13:43:19 -0300] "GET /jquery.remotipart.js?body=1 HTTP/1.1" 304 - 0.1303
127.0.0.1 - - [07/Jul/2015:13:43:19 -0300] "GET /autosize/autosize.js?body=1 HTTP/1.1" 304 - 0.2407
127.0.0.1 - - [07/Jul/2015:13:43:20 -0300] "GET /autosize.js?body=1 HTTP/1.1" 304 - 0.2161
127.0.0.1 - - [07/Jul/2015:13:43:20 -0300] "GET /jquery.charcount.js?body=1 HTTP/1.1" 304 - 0.1324
127.0.0.1 - - [07/Jul/2015:13:43:20 -0300] "GET /jquery-placeholder/jquery.placeholder.js?body=1 HTTP/1.1" 304 - 0.2053
127.0.0.1 - - [07/Jul/2015:13:43:20 -0300] "GET /jquery-placeholder.js?body=1 HTTP/1.1" 304 - 0.2201
127.0.0.1 - - [07/Jul/2015:13:43:20 -0300] "GET /jquery.timeago.js?body=1 HTTP/1.1" 304 - 0.2111
127.0.0.1 - - [07/Jul/2015:13:43:21 -0300] "GET /rails-timeago.js?body=1 HTTP/1.1" 304 - 0.2760
127.0.0.1 - - [07/Jul/2015:13:43:21 -0300] "GET /browser_detection.js?body=1 HTTP/1.1" 304 - 0.2140
127.0.0.1 - - [07/Jul/2015:13:43:21 -0300] "GET /jquery.events.input.js?body=1 HTTP/1.1" 304 - 0.1836
127.0.0.1 - - [07/Jul/2015:13:43:21 -0300] "GET /jakobmattsson-jquery-elastic/jquery.elastic.source.js?body=1 HTTP/1.1" 304 - 0.1844
127.0.0.1 - - [07/Jul/2015:13:43:22 -0300] "GET /jakobmattsson-jquery-elastic.js?body=1 HTTP/1.1" 304 - 0.2642
127.0.0.1 - - [07/Jul/2015:13:43:22 -0300] "GET /jquery.mentionsInput.js?body=1 HTTP/1.1" 304 - 0.2170
127.0.0.1 - - [07/Jul/2015:13:43:22 -0300] "GET /jquery-idletimer/dist/idle-timer.js?body=1 HTTP/1.1" 304 - 0.2032
127.0.0.1 - - [07/Jul/2015:13:43:22 -0300] "GET /jquery.infinitescroll-custom.js?body=1 HTTP/1.1" 304 - 0.2225
127.0.0.1 - - [07/Jul/2015:13:43:22 -0300] "GET /jquery.autocomplete-custom.js?body=1 HTTP/1.1" 304 - 0.1408
127.0.0.1 - - [07/Jul/2015:13:43:23 -0300] "GET /jquery-ui/core.js?body=1 HTTP/1.1" 304 - 0.1679
127.0.0.1 - - [07/Jul/2015:13:43:23 -0300] "GET /jquery-ui/widget.js?body=1 HTTP/1.1" 304 - 0.1676
127.0.0.1 - - [07/Jul/2015:13:43:23 -0300] "GET /jquery-ui/mouse.js?body=1 HTTP/1.1" 304 - 0.1346
127.0.0.1 - - [07/Jul/2015:13:43:23 -0300] "GET /jquery-ui/sortable.js?body=1 HTTP/1.1" 304 - 0.1698
127.0.0.1 - - [07/Jul/2015:13:43:23 -0300] "GET /keycodes.js?body=1 HTTP/1.1" 304 - 0.1590
127.0.0.1 - - [07/Jul/2015:13:43:23 -0300] "GET /fileuploader-custom.js?body=1 HTTP/1.1" 304 - 0.2007
127.0.0.1 - - [07/Jul/2015:13:43:24 -0300] "GET /handlebars.runtime.js?body=1 HTTP/1.1" 304 - 0.1696
127.0.0.1 - - [07/Jul/2015:13:43:24 -0300] "GET /posix-bracket-expressions.js?body=1 HTTP/1.1" 304 - 0.1520
127.0.0.1 - - [07/Jul/2015:13:43:24 -0300] "GET /markdown-it/markdown-it.js?body=1 HTTP/1.1" 304 - 0.1573
127.0.0.1 - - [07/Jul/2015:13:43:24 -0300] "GET /markdown-it.js?body=1 HTTP/1.1" 304 - 0.1292
127.0.0.1 - - [07/Jul/2015:13:43:24 -0300] "GET /markdown-it-diaspora-mention/markdown-it-diaspora-mention.js?body=1 HTTP/1.1" 304 - 0.2062
127.0.0.1 - - [07/Jul/2015:13:43:25 -0300] "GET /markdown-it-diaspora-mention.js?body=1 HTTP/1.1" 304 - 0.1342
127.0.0.1 - - [07/Jul/2015:13:43:25 -0300] "GET /markdown-it-for-inline/markdown-it-for-inline.js?body=1 HTTP/1.1" 304 - 0.1385
127.0.0.1 - - [07/Jul/2015:13:43:25 -0300] "GET /markdown-it-for-inline.js?body=1 HTTP/1.1" 304 - 0.1763
127.0.0.1 - - [07/Jul/2015:13:43:25 -0300] "GET /markdown-it-hashtag/markdown-it-hashtag.js?body=1 HTTP/1.1" 304 - 0.1668
127.0.0.1 - - [07/Jul/2015:13:43:25 -0300] "GET /markdown-it-hashtag.js?body=1 HTTP/1.1" 304 - 0.1860
127.0.0.1 - - [07/Jul/2015:13:43:26 -0300] "GET /markdown-it-sanitizer/markdown-it-sanitizer.js?body=1 HTTP/1.1" 304 - 0.1734
127.0.0.1 - - [07/Jul/2015:13:43:26 -0300] "GET /markdown-it-sanitizer.js?body=1 HTTP/1.1" 304 - 0.1662
127.0.0.1 - - [07/Jul/2015:13:43:26 -0300] "GET /markdown-it-sub/markdown-it-sub.js?body=1 HTTP/1.1" 304 - 0.1736
127.0.0.1 - - [07/Jul/2015:13:43:26 -0300] "GET /markdown-it-sub.js?body=1 HTTP/1.1" 304 - 0.1668
127.0.0.1 - - [07/Jul/2015:13:43:26 -0300] "GET /markdown-it-sup/markdown-it-sup.js?body=1 HTTP/1.1" 304 - 0.1813
127.0.0.1 - - [07/Jul/2015:13:43:26 -0300] "GET /markdown-it-sup.js?body=1 HTTP/1.1" 304 - 0.1662
127.0.0.1 - - [07/Jul/2015:13:43:27 -0300] "GET /highlightjs/highlight.pack.js?body=1 HTTP/1.1" 304 - 0.1669
127.0.0.1 - - [07/Jul/2015:13:43:27 -0300] "GET /highlightjs.js?body=1 HTTP/1.1" 304 - 0.1511
127.0.0.1 - - [07/Jul/2015:13:43:27 -0300] "GET /clear-form.js?body=1 HTTP/1.1" 304 - 0.1734
127.0.0.1 - - [07/Jul/2015:13:43:27 -0300] "GET /app/app.js?body=1 HTTP/1.1" 304 - 0.2068
127.0.0.1 - - [07/Jul/2015:13:43:27 -0300] "GET /app/helpers/date_formatter.js?body=1 HTTP/1.1" 304 - 0.1835
127.0.0.1 - - [07/Jul/2015:13:43:28 -0300] "GET /app/helpers/direction_detector.js?body=1 HTTP/1.1" 304 - 0.1770
127.0.0.1 - - [07/Jul/2015:13:43:28 -0300] "GET /app/helpers/handlebars-helpers.js?body=1 HTTP/1.1" 304 - 0.1586
127.0.0.1 - - [07/Jul/2015:13:43:28 -0300] "GET /app/helpers/handlebars-partials.js?body=1 HTTP/1.1" 304 - 0.1729
127.0.0.1 - - [07/Jul/2015:13:43:28 -0300] "GET /app/helpers/modal_helper.js?body=1 HTTP/1.1" 304 - 0.1729
127.0.0.1 - - [07/Jul/2015:13:43:28 -0300] "GET /app/helpers/o_embed.js?body=1 HTTP/1.1" 304 - 0.1746
127.0.0.1 - - [07/Jul/2015:13:43:29 -0300] "GET /app/helpers/open_graph.js?body=1 HTTP/1.1" 304 - 0.1728
127.0.0.1 - - [07/Jul/2015:13:43:29 -0300] "GET /app/helpers/text_formatter.js?body=1 HTTP/1.1" 304 - 0.1709
127.0.0.1 - - [07/Jul/2015:13:43:29 -0300] "GET /app/helpers/timeago.js?body=1 HTTP/1.1" 304 - 0.1744
127.0.0.1 - - [07/Jul/2015:13:43:29 -0300] "GET /app/router.js?body=1 HTTP/1.1" 304 - 0.1761
127.0.0.1 - - [07/Jul/2015:13:43:29 -0300] "GET /app/models.js?body=1 HTTP/1.1" 304 - 0.1459
127.0.0.1 - - [07/Jul/2015:13:43:29 -0300] "GET /app/views/infinite_stream_view.js?body=1 HTTP/1.1" 304 - 0.1409
127.0.0.1 - - [07/Jul/2015:13:43:30 -0300] "GET /app/models/post.js?body=1 HTTP/1.1" 304 - 0.1428
127.0.0.1 - - [07/Jul/2015:13:43:30 -0300] "GET /app/models/post/interactions.js?body=1 HTTP/1.1" 304 - 0.1762
127.0.0.1 - - [07/Jul/2015:13:43:30 -0300] "GET /app/models/tag_following.js?body=1 HTTP/1.1" 304 - 0.1787
127.0.0.1 - - [07/Jul/2015:13:43:30 -0300] "GET /app/pages/profile.js?body=1 HTTP/1.1" 304 - 0.1777
127.0.0.1 - - [07/Jul/2015:13:43:30 -0300] "GET /app/pages/settings.js?body=1 HTTP/1.1" 304 - 0.1716
127.0.0.1 - - [07/Jul/2015:13:43:30 -0300] "GET /app/views/content_view.js?body=1 HTTP/1.1" 304 - 0.1464
127.0.0.1 - - [07/Jul/2015:13:43:31 -0300] "GET /app/views/contact_view.js?body=1 HTTP/1.1" 304 - 0.1619
127.0.0.1 - - [07/Jul/2015:13:43:31 -0300] "GET /app/views/conversations_view.js?body=1 HTTP/1.1" 304 - 0.2051
127.0.0.1 - - [07/Jul/2015:13:43:31 -0300] "GET /app/views/feedback_view.js?body=1 HTTP/1.1" 304 - 0.1739
127.0.0.1 - - [07/Jul/2015:13:43:31 -0300] "GET /app/views/help_view.js?body=1 HTTP/1.1" 304 - 0.1575
127.0.0.1 - - [07/Jul/2015:13:43:31 -0300] "GET /app/views/photo_viewer.js?body=1 HTTP/1.1" 304 - 0.1443
127.0.0.1 - - [07/Jul/2015:13:43:31 -0300] "GET /app/views/poll_view.js?body=1 HTTP/1.1" 304 - 0.1627
127.0.0.1 - - [07/Jul/2015:13:43:32 -0300] "GET /app/views/publisher_view.js?body=1 HTTP/1.1" 304 - 0.1380
127.0.0.1 - - [07/Jul/2015:13:43:32 -0300] "GET /app/views/search_view.js?body=1 HTTP/1.1" 304 - 0.1749
127.0.0.1 - - [07/Jul/2015:13:43:32 -0300] "GET /app/views/stream/shortcuts.js?body=1 HTTP/1.1" 304 - 0.1787
127.0.0.1 - - [07/Jul/2015:13:43:32 -0300] "GET /jquery.autoSuggest.custom.js?body=1 HTTP/1.1" 304 - 0.1795
